2024-05-02:10:02:39,984 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-02:10:02:39,984 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-02:10:02:39,984 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-02:10:02:40,240 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-02:10:02:42,703 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-02:10:02:42,928 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:10:02:42,929 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-02:10:02:43,631 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:10:02:43,632 INFO     [modeling_llama_drop.py:641] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s]
 75%|███████▌  | 375/500 [02:29<00:41,  3.00it/s]
 75%|███████▌  | 376/500 [02:30<00:58,  2.13it/s]
 75%|███████▌  | 377/500 [02:30<00:51,  2.38it/s]
 76%|███████▌  | 378/500 [02:31<00:46,  2.61it/s]
 76%|███████▌  | 379/500 [02:31<00:48,  2.51it/s]
 76%|███████▌  | 380/500 [02:31<00:44,  2.72it/s]
 76%|███████▌  | 381/500 [02:32<01:02,  1.92it/s]
 76%|███████▋  | 382/500 [02:33<01:15,  1.55it/s]
 77%|███████▋  | 383/500 [02:34<01:06,  1.77it/s]
 77%|███████▋  | 384/500 [02:34<00:56,  2.07it/s]
 77%|███████▋  | 385/500 [02:34<00:55,  2.08it/s]
 77%|███████▋  | 386/500 [02:35<00:59,  1.92it/s]
 77%|███████▋  | 387/500 [02:36<01:04,  1.74it/s]
 78%|███████▊  | 388/500 [02:36<00:55,  2.03it/s]
 78%|███████▊  | 389/500 [02:36<00:46,  2.38it/s]
 78%|███████▊  | 390/500 [02:37<00:48,  2.29it/s]
 78%|███████▊  | 391/500 [02:37<00:44,  2.45it/s]
 78%|███████▊  | 392/500 [02:37<00:40,  2.67it/s]
 79%|███████▊  | 393/500 [02:38<00:36,  2.95it/s]
 79%|███████▉  | 394/500 [02:38<00:37,  2.83it/s]
 79%|███████▉  | 395/500 [02:38<00:39,  2.65it/s]
 79%|███████▉  | 396/500 [02:39<00:39,  2.63it/s]
 79%|███████▉  | 397/500 [02:39<00:35,  2.92it/s]
 80%|███████▉  | 398/500 [02:39<00:32,  3.18it/s]
 80%|███████▉  | 399/500 [02:40<00:33,  2.98it/s]
 80%|████████  | 400/500 [02:40<00:31,  3.22it/s]
 80%|████████  | 401/500 [02:40<00:34,  2.88it/s]
 80%|████████  | 402/500 [02:41<00:53,  1.83it/s]
 81%|████████  | 403/500 [02:42<00:44,  2.18it/s]
 81%|████████  | 404/500 [02:42<00:38,  2.52it/s]
 81%|████████  | 405/500 [02:42<00:34,  2.73it/s]
 81%|████████  | 406/500 [02:43<00:37,  2.51it/s]
 81%|████████▏ | 407/500 [02:43<00:35,  2.62it/s]
 82%|████████▏ | 408/500 [02:43<00:32,  2.81it/s]
 82%|████████▏ | 409/500 [02:44<00:33,  2.75it/s]
 82%|████████▏ | 410/500 [02:44<00:32,  2.81it/s]
 82%|████████▏ | 411/500 [02:44<00:32,  2.75it/s]
 82%|████████▏ | 412/500 [02:45<00:32,  2.70it/s]
 83%|████████▎ | 413/500 [02:45<00:29,  2.99it/s]
 83%|████████▎ | 414/500 [02:45<00:26,  3.24it/s]
 83%|████████▎ | 415/500 [02:57<05:10,  3.65s/it]
 83%|████████▎ | 416/500 [02:57<03:50,  2.74s/it]
 83%|████████▎ | 417/500 [02:58<02:51,  2.06s/it]
 84%|████████▎ | 418/500 [02:58<02:06,  1.55s/it]
 84%|████████▍ | 419/500 [02:59<01:39,  1.22s/it]
 84%|████████▍ | 420/500 [02:59<01:14,  1.07it/s]
 84%|████████▍ | 421/500 [02:59<00:57,  1.38it/s]
 84%|████████▍ | 422/500 [02:59<00:46,  1.67it/s]
 85%|████████▍ | 423/500 [03:00<00:50,  1.53it/s]
 85%|████████▍ | 424/500 [03:00<00:40,  1.88it/s]
 85%|████████▌ | 425/500 [03:01<00:37,  1.99it/s]
 85%|████████▌ | 426/500 [03:01<00:31,  2.34it/s]
 85%|████████▌ | 427/500 [03:01<00:29,  2.49it/s]
 86%|████████▌ | 428/500 [03:02<00:25,  2.81it/s]
 86%|████████▌ | 429/500 [03:13<04:22,  3.69s/it]
 86%|████████▌ | 430/500 [03:13<03:06,  2.66s/it]
 86%|████████▌ | 431/500 [03:14<02:18,  2.00s/it]
 86%|████████▋ | 432/500 [03:15<01:48,  1.59s/it]
 87%|████████▋ | 433/500 [03:15<01:24,  1.26s/it]
 87%|████████▋ | 434/500 [03:15<01:03,  1.03it/s]
 87%|████████▋ | 435/500 [03:16<00:52,  1.24it/s]
 87%|████████▋ | 436/500 [03:16<00:42,  1.50it/s]
 87%|████████▋ | 437/500 [03:16<00:33,  1.85it/s]
 88%|████████▊ | 438/500 [03:17<00:30,  2.04it/s]
 88%|████████▊ | 439/500 [03:17<00:27,  2.25it/s]
 88%|████████▊ | 440/500 [03:17<00:23,  2.59it/s]
 88%|████████▊ | 441/500 [03:17<00:20,  2.90it/s]
 88%|████████▊ | 442/500 [03:18<00:18,  3.17it/s]
 89%|████████▊ | 443/500 [03:18<00:17,  3.24it/s]
 89%|████████▉ | 444/500 [03:18<00:17,  3.29it/s]
 89%|████████▉ | 445/500 [03:19<00:18,  2.94it/s]
 89%|████████▉ | 446/500 [03:19<00:17,  3.07it/s]
 89%|████████▉ | 447/500 [03:19<00:15,  3.31it/s]
 90%|████████▉ | 448/500 [03:20<00:14,  3.51it/s]
 90%|████████▉ | 449/500 [03:20<00:15,  3.33it/s]
 90%|█████████ | 450/500 [03:20<00:15,  3.23it/s]
 90%|█████████ | 451/500 [03:21<00:16,  2.92it/s]
 90%|█████████ | 452/500 [03:21<00:14,  3.20it/s]
 91%|█████████ | 453/500 [03:21<00:14,  3.28it/s]
 91%|█████████ | 454/500 [03:33<02:48,  3.66s/it]
 91%|█████████ | 455/500 [03:33<02:01,  2.69s/it]
 91%|█████████ | 456/500 [03:33<01:27,  1.98s/it]
 91%|█████████▏| 457/500 [03:34<01:06,  1.54s/it]
 92%|█████████▏| 458/500 [03:35<00:56,  1.34s/it]
 92%|█████████▏| 459/500 [03:35<00:41,  1.01s/it]
 92%|█████████▏| 460/500 [03:35<00:31,  1.28it/s]
 92%|█████████▏| 461/500 [03:36<00:25,  1.52it/s]
 92%|█████████▏| 462/500 [03:36<00:20,  1.87it/s]
 93%|█████████▎| 463/500 [03:36<00:16,  2.23it/s]
 93%|█████████▎| 464/500 [03:37<00:15,  2.27it/s]
 93%|█████████▎| 465/500 [03:37<00:15,  2.30it/s]
 93%|█████████▎| 466/500 [03:37<00:12,  2.65it/s]
 93%|█████████▎| 467/500 [03:37<00:11,  2.96it/s]
 94%|█████████▎| 468/500 [03:38<00:12,  2.56it/s]
 94%|█████████▍| 469/500 [03:38<00:12,  2.42it/s]
 94%|█████████▍| 470/500 [03:39<00:12,  2.33it/s]
 94%|█████████▍| 471/500 [03:39<00:10,  2.67it/s]
 94%|█████████▍| 472/500 [03:39<00:10,  2.76it/s]
 95%|█████████▍| 473/500 [03:40<00:08,  3.07it/s]
 95%|█████████▍| 474/500 [03:40<00:08,  3.18it/s]
 95%|█████████▌| 475/500 [03:41<00:12,  2.08it/s]
 95%|█████████▌| 476/500 [03:41<00:09,  2.44it/s]
 95%|█████████▌| 477/500 [03:41<00:08,  2.59it/s]
 96%|█████████▌| 478/500 [03:42<00:08,  2.61it/s]
 96%|█████████▌| 479/500 [03:42<00:07,  2.82it/s]
 96%|█████████▌| 480/500 [03:42<00:06,  2.99it/s]
 96%|█████████▌| 481/500 [03:43<00:05,  3.26it/s]
 96%|█████████▋| 482/500 [03:43<00:05,  3.48it/s]
 97%|█████████▋| 483/500 [03:43<00:04,  3.65it/s]
 97%|█████████▋| 484/500 [03:44<00:04,  3.29it/s]
 97%|█████████▋| 485/500 [03:44<00:04,  3.36it/s]
 97%|█████████▋| 486/500 [03:44<00:04,  3.27it/s]
 97%|█████████▋| 487/500 [03:44<00:03,  3.35it/s]
 98%|█████████▊| 488/500 [03:45<00:03,  3.10it/s]
 98%|█████████▊| 489/500 [03:45<00:04,  2.46it/s]
 98%|█████████▊| 490/500 [03:46<00:04,  2.46it/s]
 98%|█████████▊| 491/500 [03:46<00:03,  2.96it/s]
 98%|█████████▊| 492/500 [03:46<00:02,  3.33it/s]
 99%|█████████▊| 493/500 [03:47<00:02,  3.23it/s]
 99%|█████████▉| 494/500 [03:47<00:01,  3.25it/s]
 99%|█████████▉| 495/500 [03:47<00:01,  3.76it/s]
 99%|█████████▉| 496/500 [03:47<00:00,  4.22it/s]
 99%|█████████▉| 497/500 [03:47<00:00,  4.61it/s]
100%|█████████▉| 498/500 [03:48<00:00,  4.33it/s]
100%|█████████▉| 499/500 [03:48<00:00,  4.30it/s]
100%|██████████| 500/500 [03:48<00:00,  4.12it/s]
100%|██████████| 500/500 [03:48<00:00,  2.19it/s]
