2024-05-02:09:53:37,981 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-02:09:53:37,981 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-02:09:53:37,981 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-02:09:53:38,226 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-02:09:53:40,425 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-02:09:53:40,636 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:09:53:40,636 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-02:09:53:41,419 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:09:53:41,419 INFO     [modeling_llama_drop_merge.py:693] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s]
 75%|███████▌  | 376/500 [03:36<01:25,  1.46it/s]
 75%|███████▌  | 377/500 [03:36<01:15,  1.63it/s]
 76%|███████▌  | 378/500 [03:37<01:08,  1.77it/s]
 76%|███████▌  | 379/500 [03:37<01:11,  1.70it/s]
 76%|███████▌  | 380/500 [03:38<01:05,  1.83it/s]
 76%|███████▌  | 381/500 [03:39<01:33,  1.28it/s]
 76%|███████▋  | 382/500 [03:40<01:54,  1.03it/s]
 77%|███████▋  | 383/500 [03:41<01:39,  1.17it/s]
 77%|███████▋  | 384/500 [03:41<01:24,  1.37it/s]
 77%|███████▋  | 385/500 [03:42<01:23,  1.38it/s]
 77%|███████▋  | 386/500 [03:43<01:29,  1.28it/s]
 77%|███████▋  | 387/500 [03:44<01:37,  1.15it/s]
 78%|███████▊  | 388/500 [03:45<01:22,  1.35it/s]
 78%|███████▊  | 389/500 [03:45<01:09,  1.59it/s]
 78%|███████▊  | 390/500 [03:46<01:12,  1.53it/s]
 78%|███████▊  | 391/500 [03:46<01:06,  1.64it/s]
 78%|███████▊  | 392/500 [03:47<01:00,  1.78it/s]
 79%|███████▊  | 393/500 [03:47<00:53,  1.98it/s]
 79%|███████▉  | 394/500 [03:48<00:55,  1.89it/s]
 79%|███████▉  | 395/500 [03:48<00:59,  1.78it/s]
 79%|███████▉  | 396/500 [03:49<00:59,  1.76it/s]
 79%|███████▉  | 397/500 [03:49<00:52,  1.96it/s]
 80%|███████▉  | 398/500 [04:07<09:30,  5.59s/it]
 80%|███████▉  | 399/500 [04:07<06:52,  4.09s/it]
 80%|████████  | 400/500 [04:08<04:57,  2.97s/it]
 80%|████████  | 401/500 [04:08<03:45,  2.28s/it]
 80%|████████  | 402/500 [04:10<03:21,  2.05s/it]
 81%|████████  | 403/500 [04:10<02:30,  1.55s/it]
 81%|████████  | 404/500 [04:10<01:54,  1.20s/it]
 81%|████████  | 405/500 [04:11<01:32,  1.03it/s]
 81%|████████  | 406/500 [04:12<01:23,  1.12it/s]
 81%|████████▏ | 407/500 [04:12<01:12,  1.29it/s]
 82%|████████▏ | 408/500 [04:13<01:02,  1.48it/s]
 82%|████████▏ | 409/500 [04:13<00:58,  1.55it/s]
 82%|████████▏ | 410/500 [04:14<00:54,  1.65it/s]
 82%|████████▏ | 411/500 [04:14<00:53,  1.68it/s]
 82%|████████▏ | 412/500 [04:15<00:51,  1.69it/s]
 83%|████████▎ | 413/500 [04:15<00:45,  1.90it/s]
 83%|████████▎ | 414/500 [04:16<00:41,  2.08it/s]
 83%|████████▎ | 415/500 [04:16<00:46,  1.82it/s]
 83%|████████▎ | 416/500 [04:17<00:55,  1.51it/s]
 83%|████████▎ | 417/500 [04:18<00:56,  1.48it/s]
 84%|████████▎ | 418/500 [04:18<00:51,  1.60it/s]
 84%|████████▍ | 419/500 [04:19<00:52,  1.53it/s]
 84%|████████▍ | 420/500 [04:19<00:45,  1.76it/s]
 84%|████████▍ | 421/500 [04:20<00:40,  1.96it/s]
 84%|████████▍ | 422/500 [04:20<00:36,  2.14it/s]
 85%|████████▍ | 423/500 [04:21<00:52,  1.46it/s]
 85%|████████▍ | 424/500 [04:22<00:44,  1.70it/s]
 85%|████████▌ | 425/500 [04:22<00:45,  1.66it/s]
 85%|████████▌ | 426/500 [04:23<00:39,  1.88it/s]
 85%|████████▌ | 427/500 [04:23<00:38,  1.90it/s]
 86%|████████▌ | 428/500 [04:24<00:34,  2.09it/s]
 86%|████████▌ | 429/500 [04:24<00:34,  2.07it/s]
 86%|████████▌ | 430/500 [04:25<00:31,  2.23it/s]
 86%|████████▌ | 431/500 [04:25<00:34,  1.98it/s]
 86%|████████▋ | 432/500 [04:26<00:44,  1.54it/s]
 87%|████████▋ | 433/500 [04:27<00:44,  1.50it/s]
 87%|████████▋ | 434/500 [04:27<00:39,  1.67it/s]
 87%|████████▋ | 435/500 [04:28<00:39,  1.63it/s]
 87%|████████▋ | 436/500 [04:28<00:37,  1.72it/s]
 87%|████████▋ | 437/500 [04:29<00:32,  1.93it/s]
 88%|████████▊ | 438/500 [04:29<00:33,  1.87it/s]
 88%|████████▊ | 439/500 [04:30<00:32,  1.90it/s]
 88%|████████▊ | 440/500 [04:30<00:28,  2.09it/s]
 88%|████████▊ | 441/500 [04:31<00:26,  2.24it/s]
 88%|████████▊ | 442/500 [04:31<00:24,  2.37it/s]
 89%|████████▊ | 443/500 [04:31<00:24,  2.34it/s]
 89%|████████▉ | 444/500 [04:32<00:24,  2.32it/s]
 89%|████████▉ | 445/500 [04:33<00:27,  2.02it/s]
 89%|████████▉ | 446/500 [04:33<00:25,  2.10it/s]
 89%|████████▉ | 447/500 [04:33<00:23,  2.27it/s]
 90%|████████▉ | 448/500 [04:34<00:21,  2.40it/s]
 90%|████████▉ | 449/500 [04:34<00:22,  2.26it/s]
 90%|█████████ | 450/500 [04:35<00:22,  2.17it/s]
 90%|█████████ | 451/500 [04:35<00:25,  1.95it/s]
 90%|█████████ | 452/500 [04:36<00:22,  2.13it/s]
 91%|█████████ | 453/500 [04:36<00:21,  2.18it/s]
 91%|█████████ | 454/500 [04:37<00:32,  1.40it/s]
 91%|█████████ | 455/500 [04:38<00:31,  1.44it/s]
 91%|█████████ | 456/500 [04:39<00:27,  1.57it/s]
 91%|█████████▏| 457/500 [04:39<00:29,  1.48it/s]
 92%|█████████▏| 458/500 [04:57<03:59,  5.71s/it]
 92%|█████████▏| 459/500 [04:57<02:48,  4.11s/it]
 92%|█████████▏| 460/500 [04:58<01:59,  2.98s/it]
 92%|█████████▏| 461/500 [04:58<01:28,  2.26s/it]
 92%|█████████▏| 462/500 [04:58<01:04,  1.69s/it]
 93%|█████████▎| 463/500 [04:59<00:47,  1.29s/it]
 93%|█████████▎| 464/500 [04:59<00:39,  1.10s/it]
 93%|█████████▎| 465/500 [05:00<00:33,  1.04it/s]
 93%|█████████▎| 466/500 [05:00<00:26,  1.28it/s]
 93%|█████████▎| 467/500 [05:01<00:21,  1.52it/s]
 94%|█████████▎| 468/500 [05:02<00:22,  1.45it/s]
 94%|█████████▍| 469/500 [05:02<00:21,  1.44it/s]
 94%|█████████▍| 470/500 [05:03<00:20,  1.43it/s]
 94%|█████████▍| 471/500 [05:03<00:17,  1.68it/s]
 94%|█████████▍| 472/500 [05:04<00:15,  1.77it/s]
 95%|█████████▍| 473/500 [05:04<00:13,  1.98it/s]
 95%|█████████▍| 474/500 [05:05<00:12,  2.07it/s]
 95%|█████████▌| 475/500 [05:06<00:18,  1.36it/s]
 95%|█████████▌| 476/500 [05:06<00:14,  1.60it/s]
 95%|█████████▌| 477/500 [05:07<00:13,  1.70it/s]
 96%|█████████▌| 478/500 [05:07<00:12,  1.72it/s]
 96%|█████████▌| 479/500 [05:08<00:11,  1.87it/s]
 96%|█████████▌| 480/500 [05:08<00:10,  1.98it/s]
 96%|█████████▌| 481/500 [05:09<00:08,  2.16it/s]
 96%|█████████▋| 482/500 [05:09<00:07,  2.31it/s]
 97%|█████████▋| 483/500 [05:09<00:07,  2.43it/s]
 97%|█████████▋| 484/500 [05:10<00:07,  2.18it/s]
 97%|█████████▋| 485/500 [05:10<00:06,  2.22it/s]
 97%|█████████▋| 486/500 [05:11<00:06,  2.15it/s]
 97%|█████████▋| 487/500 [05:11<00:05,  2.20it/s]
 98%|█████████▊| 488/500 [05:12<00:05,  2.06it/s]
 98%|█████████▊| 489/500 [05:13<00:06,  1.68it/s]
 98%|█████████▊| 490/500 [05:13<00:05,  1.71it/s]
 98%|█████████▊| 491/500 [05:13<00:04,  2.17it/s]
 98%|█████████▊| 492/500 [05:14<00:03,  2.60it/s]
 99%|█████████▊| 493/500 [05:14<00:02,  2.63it/s]
 99%|█████████▉| 494/500 [05:14<00:02,  2.81it/s]
 99%|█████████▉| 495/500 [05:14<00:01,  3.35it/s]
 99%|█████████▉| 496/500 [05:15<00:01,  3.85it/s]
 99%|█████████▉| 497/500 [05:15<00:00,  4.31it/s]
100%|█████████▉| 498/500 [05:15<00:00,  4.17it/s]
100%|█████████▉| 499/500 [05:15<00:00,  4.22it/s]
100%|██████████| 500/500 [05:16<00:00,  4.11it/s]
100%|██████████| 500/500 [05:16<00:00,  1.58it/s]
